ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
140760180,23,SMG,★★★★,PP-90,100,3263300,-,-,x5,,795,795,27,14,91,96,12,0,0,5,8,0,,,,100,,,Locked
140760220,20063,AR,★★★★,Gr G3 Mod,115,10083420,0,0,x5,Mod3,565,565,67,63,45,64,10,0,0,20,10,10,,,,200,Oathed,2020-11-22 04:13,Locked
140760228,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,33,13,59,82,12,0,0,5,10,0,,,,100,,,Locked
140760333,137,SMG,★★★★,PP-19-01,100,3263300,-,-,x5,,970,970,29,14,72,85,12,0,0,5,8,0,,,,100,,,Locked
140991141,251,SMG,★★★★★,X95,100,3263300,-,-,x5,,970,887,36,14,71,90,12,0,0,5,10,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,AC4 Suppressor,100,,,Locked
141124131,287,AR,★★★★★,SIG-556,100,3263300,-,-,x5,,605,605,54,49,48,76,10,0,0,20,8,0,,,,100,,,Locked
141163240,20252,RF,★★★★★,KSVK Mod,115,10468286,384986,1815014,x5,Mod3,450,450,189,99,36,32,7,0,0,40,10,10,12.7mm 1SL,VFL 6-24X56,Thermoptic Camouflage Cape,200,Oathed,2021-05-24 16:02,Locked
141430277,206,AR,★★★★★,AK-12,100,3263300,-,-,x5,,550,550,59,66,55,78,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
141489554,279,AR,★★★,INSAS,100,3263300,-,-,x5,,550,550,52,55,48,71,10,0,0,20,1,0,,,,100,,,Locked
141685767,203,SMG,★★★★,Honey Badger,100,3263300,-,-,x5,,990,990,35,14,63,82,12,0,0,5,10,0,,,,100,,,Locked
141801943,278,SG,★★★,Six12,100,3263300,-,-,x5,,1210,1142,36,14,14,30,6,20,4,40,5,0,,,,100,,,Locked
141821206,275,MG,★★★★,M1895 CB,100,3263300,-,-,x5,,950,950,95,28,25,131,4,0,10,5,10,0,,,,100,,,Locked
141822786,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,35,65,92,62,15,0,0,20,10,0,,,,100,,,Locked
141846436,272,HG,★★★★★,Desert Eagle,100,3263300,-,-,x5,,365,365,44,60,70,55,15,0,0,40,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
141861674,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,35,65,92,62,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
141877991,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,30,70,116,62,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
141881230,251,SMG,★★★★★,X95,1,0,0,0,x1,,97,97,14,2,10,64,12,0,0,5,1,0,,,,50,,,
141881331,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,321,30,70,116,62,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
141953739,276,MG,★★★★★,Kord,1,0,0,0,x1,,99,99,44,4,4,76,4,0,9,5,1,0,,,,100,,,Locked
141970929,276,MG,★★★★★,Kord,1,0,0,0,x1,,99,99,44,4,4,76,4,0,9,5,1,0,,,,100,,,Locked
142009460,276,MG,★★★★★,Kord,100,3263300,-,-,x5,,990,990,115,24,23,110,4,0,9,5,10,0,,,,100,,,Locked
142085570,273,RF,★★★★,SSG3000,100,3263300,-,-,x5,,440,440,133,81,32,37,7,0,0,40,8,0,,,,100,,,Locked
142085876,276,MG,★★★★★,Kord,100,3263300,-,-,x5,,990,990,120,25,24,110,4,0,9,5,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,IOP Maximum Ammo Box,150,Oathed,2021-05-17 20:50,Locked
142681914,20089,MG,★★★★,Bren Mod,115,10147506,0,0,x5,Mod3,885,885,111,40,34,103,4,0,8,5,10,8,,,,200,Oathed,2021-03-30 11:49,Locked
142817264,124,RF,★★★,Super SASS,100,3263300,-,-,x5,,440,440,121,69,29,39,7,0,0,40,10,0,,,,100,,,Locked
142821330,20094,SMG,★★★★,Type64 Mod,110,5263300,0,0,x5,Mod2,895,895,30,13,73,93,12,0,0,5,8,8,,,,100,,,Locked
143171034,274,AR,★★★★★,ACR,100,3263300,-,-,x5,,580,580,57,57,51,77,10,0,0,30,10,0,PEQ-16A,APCR High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
143753681,243,AR,★★★★★,64 Shiki,100,3263300,-,-,x5,,625,625,71,66,46,63,10,0,0,20,8,0,,,,100,,,Locked
143753683,122,AR,★★★★★,Gr G11,1,0,0,0,x1,,61,61,16,6,6,66,10,0,0,20,1,0,,,,55,,,Locked
143787341,283,SG,★★★★,Liberator,100,3263300,-,-,x5,,1155,1155,38,13,16,30,6,21,4,40,8,0,,,,100,,,Locked
143787364,117,RF,★★★★,Gr PSG-1,100,3263300,-,-,x5,,465,465,126,77,28,39,7,0,0,40,6,0,,,,100,,,Locked
143787389,20095,RF,★★★★,Type88 Mod,115,10399822,316522,1883478,x5,Mod3,520,520,135,79,44,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,Thermoptic Camouflage Cape,200,Oathed,2021-05-31 03:28,Locked
143787404,158,SG,★★★,KS-23,100,3263300,-,-,x5,,1375,1375,42,10,11,25,6,21,3,40,8,0,,,,100,,,Locked
143787406,281,SG,★★★★★,CAWS,100,3263300,-,-,x5,,1235,1235,32,13,14,35,6,23,5,40,8,0,,,,100,,,Locked
143787437,262,AR,★★★★,EM-2,100,3263300,-,-,x5,,595,595,60,51,51,61,10,0,0,20,10,0,,,,100,,,Locked
143787706,20065,AR,★★★★★★,416 Mod,120,30283300,-,-,x5,Mod3,620,620,58,54,50,79,10,0,0,20,10,10,EOT XPS3,APCR High-Velocity Ammo,Tactical Headwear,100,,,Locked
143866651,1001,HG,★★★★★,Noel,100,3263300,-,-,x5,,300,300,41,63,87,65,15,0,0,20,8,0,,,,100,,,Locked
143968516,274,AR,★★★★★,ACR,1,0,0,0,x1,,58,58,18,6,6,50,10,0,0,30,1,0,,,,50,,,
144411698,184,RF,★★★★,T-5000,100,3263300,-,-,x5,,450,450,133,90,30,36,7,0,0,40,8,0,,,,100,,,Locked
144665364,284,RF,★★★,Zas M76,100,3263300,-,-,x5,,420,420,116,82,37,37,7,0,0,40,1,0,,,,100,,,Locked
144898999,227,AR,★★★★,A-91,100,3263300,-,-,x5,,565,565,55,53,39,75,10,0,0,20,8,0,,,,100,,,Locked
145221897,20,SMG,★★★★★,Vector,100,3263300,-,-,x1,,185,185,32,12,75,101,12,0,0,5,10,0,,,,100,,,Locked
145383037,256,RF,★★★,Falcon,100,3263300,-,-,x5,,440,440,147,75,30,32,7,0,0,40,8,0,,,,100,,,Locked
145430798,20044,RF,★★★★,SV-98 Mod,115,10083300,0,0,x5,Mod3,430,430,134,84,31,37,7,0,0,40,10,10,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
145749813,20,SMG,★★★★★,Vector,100,3263300,-,-,x1,,185,185,32,12,75,101,12,0,0,5,10,0,,,,100,,,Locked
145750063,216,AR,★★★★,XM8,100,3263300,-,-,x5,,540,540,51,49,45,79,10,0,0,20,8,0,,,,100,,,Locked
145750289,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,33,13,59,82,12,0,0,5,10,0,,,,100,,,Locked
146197494,185,MG,★★★★,Ameli,100,3263300,-,-,x5,,705,705,88,40,45,149,4,0,8,5,8,0,,,,100,,,Locked
146642585,167,HG,★★★,Gr HK45,100,3263300,-,-,x5,,330,330,36,61,84,55,15,0,0,20,8,0,,,,100,,,Locked
147103981,231,RF,★★★★★,M82A1,100,3263300,-,-,x5,,440,440,166,81,32,34,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
147251109,291,SMG,★★★,43M,100,3263300,-,-,x5,,925,925,32,14,59,89,12,0,0,5,1,0,,,,100,,,Locked
147682443,280,SMG,★★★★,MAT-49,100,3263300,-,-,x5,,925,925,31,15,77,80,12,0,0,5,4,0,,,,100,,,Locked
147682481,1023,SMG,★★★★★,Henrietta,100,3263300,-,-,x5,,950,950,32,16,88,93,12,0,0,5,9,0,,,,100,,,Locked
147972228,92,SMG,★★,Spectre M4,100,3263300,-,-,x5,,880,880,27,13,70,88,12,0,0,5,8,0,,,,100,,,Locked
147973301,9,HG,★★,P38,100,3263300,-,-,x5,,330,330,30,52,86,57,15,0,0,20,1,0,,,,100,,,Locked
148213246,126,HG,★★★★★,NZ75,100,3263300,-,-,x5,,365,365,35,66,78,63,15,0,0,20,8,0,,,,100,,,Locked
148350052,1028,SMG,★★★★★,Agent Vector,100,3263300,-,-,x5,,925,925,32,12,75,101,12,0,0,5,10,0,,,,100,,,Locked
148362208,119,AR,★★★★★,OTs-14,1,0,0,0,x1,,55,55,17,7,7,50,10,0,0,20,1,0,,,,50,,,
148550670,1029,AR,★★★★★,Agent 416,100,3263300,-,-,x5,,605,605,54,49,47,76,10,0,0,20,10,0,,,,100,,,Locked
149164250,214,AR,★★★★★,ADS,100,3263300,-,-,x5,,605,605,53,57,48,78,10,0,0,20,10,0,,,,100,,,Locked
150374562,152,SG,★★★,M1897,100,3263300,-,-,x5,,1265,1265,37,12,12,26,6,21,4,40,4,0,,,,100,,,Locked
150501733,299,SG,★★★,HSM10,100,3263300,-,-,x5,,1235,1235,36,14,13,27,6,21,4,40,2,0,,,,100,,,Locked
150821500,1025,SG,★★★★★,Triela,100,3263300,-,-,x5,,1265,1265,39,13,13,26,6,21,4,40,8,0,,,,100,,,Locked
150907667,20029,SMG,★★★★,STEN MkⅡ Mod,110,5263300,0,0,x5,Mod2,965,965,31,17,81,86,12,0,0,5,8,8,,,,100,,,Locked
151475669,298,AR,★★★,Vepr,100,3263300,-,-,x5,,550,550,51,52,50,71,10,0,0,20,1,0,,,,100,,,Locked
151504722,20061,AR,★★★★,StG44 Mod,110,5263300,0,0,x5,Mod2,645,645,60,52,39,65,10,0,0,20,8,8,,,,100,,,Locked
151703690,59,SMG,★★★★★,AK-74U,100,3263300,-,-,x5,,970,970,37,14,71,83,12,0,0,5,8,0,,,,100,,,Locked
152186405,166,HG,★★★★★,CZ75,100,3263300,-,-,x5,,330,330,36,66,78,66,15,0,0,20,8,0,,,,100,,,Locked
152527092,192,RF,★★★★★,JS05,100,3263300,-,-,x5,,450,450,166,93,34,31,7,0,0,40,1,0,,,,100,,,Locked
152564585,238,MG,★★★★★,QJY-88,1,0,0,0,x1,,83,83,29,4,4,83,4,0,10,5,1,0,,,,50,,,
152565153,307,MG,★★★★★,ZB-26,100,3263300,-,-,x5,,910,910,105,32,33,116,4,0,9,5,8,0,,,,100,,,Locked
152568027,172,AR,★★★★★,Am RFB,1,0,0,0,x1,,53,53,22,7,5,34,10,0,0,30,1,0,,,,50,,,Locked
152568332,288,AR,★★★★,CR-21,100,3263300,-,-,x5,,550,550,51,55,46,81,10,0,0,20,6,0,,,,100,,,Locked
152568627,194,AR,★★★★★,K2,1,0,0,0,x1,,64,64,20,8,7,54,10,0,0,20,1,0,,,,100,,,Locked
152569384,259,SMG,★★★★★,PM-9,100,3263300,-,-,x5,,880,880,30,14,90,102,12,0,0,5,10,0,,,,100,,,Locked
152571296,122,AR,★★★★★,Gr G11,1,0,0,0,x1,,61,61,16,6,6,66,10,0,0,20,1,0,,,,50,,,
152571685,306,AR,★★★★★,AK-Alfa,100,3263300,-,-,x5,,580,580,59,56,55,75,10,0,0,20,10,0,,,,100,,,Locked
152572402,235,RF,★★★★,SPR A3G,100,3263300,-,-,x5,,435,435,137,88,33,35,7,0,0,40,4,0,,,,100,,,Locked
152573247,305,RF,★★★★,Tabuk,100,3263300,-,-,x5,,420,420,121,86,38,39,7,0,0,40,8,0,,,,100,,,Locked
152573248,247,RF,★★★★,K31,100,3263300,-,-,x5,,390,390,133,82,39,39,7,0,0,40,4,0,,,,100,,,Locked
152682025,159,SG,★★★,RMB-93,100,3263300,-,-,x5,,1210,1210,32,12,14,28,6,22,4,40,8,0,,,,100,,,Locked
152747106,300,MG,★★★,CAR,100,3263300,-,-,x5,,825,825,98,34,31,112,4,0,8,5,1,0,,,,100,,,Locked
152825322,142,HG,★★★★★,Five-seven,1,0,0,0,x1,,32,32,11,7,12,44,15,0,0,20,1,0,,,,50,,,
153081939,125,MG,★★★★★,Gr MG4,100,3263300,-,-,x5,,910,910,89,36,36,139,4,0,9,5,8,0,,,,100,,,Locked
153281333,142,HG,★★★★★,Five-seven,1,0,0,0,x1,,32,32,11,7,12,44,15,0,0,20,1,0,,,,50,,,
153725612,211,RF,★★★★★,SRS,100,3263300,-,-,x5,,435,435,142,87,37,35,7,0,0,40,9,0,,,,100,,,Locked
153738696,20093,SMG,★★★★,IDW Mod,110,5263300,0,0,x5,Mod2,760,760,29,17,95,75,12,0,0,5,4,3,,,,100,,,Locked
153823698,142,HG,★★★★★,Five-seven,1,0,0,0,x1,,32,32,11,7,12,44,15,0,0,20,1,0,,,,50,,,
154338725,204,RF,★★★★★,Ballista,100,3263300,-,-,x5,,410,410,146,97,37,36,7,0,0,40,5,0,,,,100,,,Locked
154439445,245,SMG,★★★★★,P90,1,0,0,0,x1,,96,96,11,2,11,63,12,0,0,5,1,0,,,,50,,,
154774362,222,RF,★★★★★,TAC-50,100,3263300,-,-,x5,,435,435,163,88,33,32,7,0,0,40,8,0,,,,100,,,Locked
155154586,301,SMG,★★★,MAS-38,100,3263300,-,-,x5,,950,950,28,14,76,83,12,0,0,5,1,0,,,,100,,,Locked
155278414,149,MG,★★★★,AEK-999,100,3263300,-,-,x5,,825,825,94,31,30,120,4,0,10,5,4,0,,,,100,,,Locked
155378130,20,SMG,★★★★★,Vector,1,0,0,0,x1,,93,93,12,2,10,71,12,0,0,5,1,0,,,,50,,,
155484602,151,SG,★★★★★,M1887,100,3263300,-,-,x5,,1375,1375,41,13,13,22,6,22,4,40,8,0,,,,100,,,Locked
155627415,294,HG,★★★★★,Webley,100,3263300,-,-,x5,,430,198,31,70,86,57,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
155645164,282,SG,★★★★★,DP-12,100,3263300,-,-,x5,,1265,1265,33,14,14,30,6,23,5,40,10,0,16Lab Armor Plate,SABOT Slug,16Lab 6-24X56,100,,,Locked
155747218,297,AR,★★★★,FI M82,100,3263300,-,-,x5,,565,565,54,48,49,75,10,0,0,20,9,0,,,,100,,,Locked
155813686,295,SMG,★★★★,CF-05,100,3263300,-,-,x5,,950,950,28,14,77,87,12,0,0,5,8,0,,,,100,,,Locked
156000754,296,RF,★★★★★,Gr SL8,100,3263300,-,-,x5,,425,425,126,82,41,41,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
156072211,172,AR,★★★★★,Am RFB,1,0,0,0,x1,,53,53,22,7,5,34,10,0,0,30,1,0,,,,50,,,
156073851,196,AR,★★★★★,Zas M21,1,0,0,0,x1,,61,61,19,6,5,49,10,0,0,20,1,0,,,,50,,,
156073853,181,AR,★★★★★,T91,1,0,0,0,x1,,62,62,19,6,6,52,10,0,0,20,1,0,,,,50,,,
156077724,205,AR,★★★★★,AN-94,1,0,0,0,x1,,58,58,17,7,5,48,10,0,0,20,1,0,,,,50,,,
156077824,16,SMG,★★★★★,Thompson,1,0,0,0,x1,,119,119,12,2,8,57,12,0,0,5,1,0,,,,50,,,
156078855,171,AR,★★★★,Ribeyrolles,1,0,0,0,x1,,55,55,21,5,5,41,10,0,0,20,1,0,,,,50,,,
156186946,296,RF,★★★★★,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,40,1,0,,,,50,,,
156456264,307,MG,★★★★★,ZB-26,1,0,0,0,x1,,91,91,34,4,4,76,4,0,9,5,1,0,,,,50,,,
156600643,296,RF,★★★★★,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,40,1,0,,,,50,,,
156607863,260,HG,★★★★★,PA-15,100,3263300,-,-,x5,,350,350,37,69,80,64,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
156651084,292,MG,★★★★★,RPK-16,100,3263300,-,-,x5,,825,825,90,39,38,129,4,0,10,5,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,IOP Maximum Ammo Box,100,,,Locked
156940621,293,AR,★★★★★,AK-15,100,3263300,-,-,x5,,550,550,61,55,54,77,10,0,0,20,10,0,,,,100,,,Locked
157146592,296,RF,★★★★★,Gr SL8,1,0,0,0,x1,,43,43,41,9,5,27,7,0,0,40,1,0,,,,50,,,
157546591,228,SMG,★★★★★,100 Shiki,1,0,0,0,x1,,106,106,11,2,9,52,12,0,0,5,1,0,,,,50,,,
157614473,263,MG,★★★★★,Gr MG36,100,3263300,-,-,x5,,910,910,90,36,38,129,4,0,10,5,2,0,,,,100,,,Locked
158076428,180,RF,★★★★,PzB39,100,3263300,-,-,x5,,420,420,156,75,33,32,7,0,0,40,4,0,,,,100,,,Locked
158134068,140,HG,★★★,PSM,100,3263300,-,-,x5,,285,285,26,71,118,65,15,0,0,20,1,0,,,,100,,,Locked
158289313,289,AR,★★★★★,R5,100,3263300,-,-,x5,,620,620,58,57,46,76,10,0,0,20,8,0,,,,100,,,Locked
158316917,275,MG,★★★★,M1895 CB,100,3263300,-,-,x5,,950,950,95,28,25,131,4,0,10,5,10,0,,,,100,,,Locked
158347246,309,HG,★★★,WKp,100,3263300,-,-,x5,,400,400,44,52,69,44,15,0,0,20,3,0,,,,100,,,Locked
158498511,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,40,54,70,54,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
158729451,269,HG,★★★★,Gr P30,100,3263300,-,-,x5,,350,350,34,66,90,55,15,0,0,20,8,0,,,,100,,,Locked
158891032,114,HG,★★★★★,Welrod MkⅡ,100,3263300,-,-,x5,,400,400,30,75,95,52,15,0,0,40,8,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
158964741,99,HG,★★★★,Gr Mk23,1,0,0,0,x1,,40,40,11,7,9,44,15,0,0,20,1,0,,,,50,,,
159262905,264,MG,★★★★,Chauchat,100,3263300,-,-,x5,,870,870,108,36,32,81,4,0,9,5,1,0,,,,100,,,Locked
159552162,285,HG,★★★★★,C-93,1,0,0,0,x1,,32,32,12,8,12,43,15,0,0,20,1,0,,,,50,,,
159816563,200,RF,★★★★,XM3,100,3263300,-,-,x5,,410,410,137,95,34,35,7,0,0,40,10,0,,,,100,,,Locked
160079422,20026,SMG,★★★★★,Gr MP5 Mod,115,10299276,215976,1984024,x5,Mod3,900,900,36,17,82,90,12,0,0,5,10,10,GSG UX Exoskeleton,ILM Hollow-Point Ammo,LED Weapon Light,200,Oathed,2021-06-29 22:43,Locked
160606748,190,SG,★★★,NS2000,100,3263300,-,-,x5,,1265,1117,35,13,12,27,6,20,5,40,3,0,,,,100,,,Locked
160684620,290,AR,★★★★★,89 Shiki,100,3263300,-,-,x5,,605,605,57,51,48,79,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,IOP X4 Exoskeleton,100,,,Locked
160684700,304,SMG,★★★★,SAF,100,3263300,-,-,x5,,900,900,27,15,73,99,12,0,0,5,10,0,,,,100,,,Locked
160685056,97,HG,★★★★★,M950A,1,0,0,0,x1,,38,38,11,7,9,49,15,0,0,20,1,0,,,,50,,,
160685057,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,33,68,94,58,15,0,0,20,10,0,,,,100,,,Locked
160685590,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,33,68,94,58,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
160952641,314,AR,★★★,StG-940,100,3263300,-,-,x5,,550,550,53,52,47,69,10,0,0,20,1,0,,,,100,,,Locked
160952693,127,SMG,★★★★★,Type79,1,0,0,0,x1,,97,97,13,2,10,63,12,0,0,5,1,0,,,,50,,,
161167458,69,AR,★★★★,Fr FAMAS,100,3263300,-,-,x5,,605,605,47,51,42,81,10,0,0,20,1,0,,,,100,,,Locked
161285719,311,SMG,★★★★★,Lusa,100,3263300,-,-,x5,,1025,1025,31,14,73,94,12,0,0,5,10,0,,,,100,,,Locked
161682284,199,MG,★★★★,Type80,100,3263300,-,-,x5,,870,870,98,28,26,118,4,0,10,5,4,0,,,,100,,,Locked
161737817,233,HG,★★★★★,Px4 Storm,1,0,0,0,x1,,34,34,12,8,11,37,15,0,0,20,1,0,,,,50,,,
161801841,20031,SMG,★★★★,M38 Mod,110,5263300,0,0,x5,Mod2,1070,1070,35,13,62,78,12,0,0,5,8,6,,,,100,,,Locked
161809584,303,HG,★★★★★,HP-35,1,0,0,0,x1,,38,38,11,8,11,38,15,0,0,20,1,0,,,,50,,,
162019757,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,42,86,87,49,15,0,0,40,10,0,,,,100,,,Locked
162020132,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,42,86,87,49,15,0,0,40,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
162147001,226,RF,★★★★,Mk 12,100,3263300,-,-,x5,,405,405,107,87,34,46,7,0,0,40,5,0,,,,100,,,Locked
162285015,150,SMG,★★★★,Shipka,100,3263300,-,-,x5,,840,840,26,15,83,95,12,0,0,5,1,0,,,,100,,,Locked
162509875,248,HG,★★★★,Jericho,100,3263300,-,-,x5,,380,380,33,53,68,60,15,0,0,20,1,0,,,,100,,,Locked
162510041,1026,MG,★★★★★,Claes,100,3263300,-,-,x5,,785,785,83,37,38,139,4,0,8,5,1,0,,,,100,,,Locked
162554712,7,HG,★★★★,Stechkin,100,3263300,-,-,x5,,415,415,30,47,70,65,15,0,0,20,10,0,,,,100,,,Locked
163025072,320,RF,★★★,GM6 Lynx,100,3263300,-,-,x5,,420,420,142,79,32,33,7,0,0,40,4,0,,,,100,,,Locked
163025196,254,MG,★★★★,UKM-2000,100,3263300,-,-,x5,,845,845,95,28,28,115,4,0,11,5,8,0,,,,100,,,Locked
163193845,212,HG,★★★★,K5,1,0,0,0,x1,,33,33,11,7,11,43,15,0,0,40,1,0,,,,50,,,
163427735,1010,HG,★★★★★,El Fail,100,3263300,-,-,x5,,330,330,33,66,93,61,15,0,0,20,8,0,,,,100,,,Locked
163703227,183,HG,★★★★★,Contender,1,0,0,0,x1,,33,33,14,9,9,27,15,0,0,40,1,0,,,,50,,,
163750688,102,SMG,★★★★,UMP40,100,3263300,-,-,x5,,900,900,29,15,79,85,12,0,0,5,4,0,,,,100,,,Locked
163808057,1009,HG,★★★★★,El Clear,100,3263300,-,-,x5,,330,330,33,66,93,61,15,0,0,20,2,0,,,,100,,,Locked
163811707,135,SMG,★★★★★,SR-3MP,1,0,0,0,x1,,97,97,13,2,10,65,12,0,0,5,1,0,,,,50,,,
164031300,213,SMG,★★★★★,C-MS,1,0,0,0,x1,,93,93,12,2,10,60,12,0,0,5,1,0,,,,50,,,
164266303,225,SMG,★★★★,Cx4 Storm,100,3263300,-,-,x5,,900,900,36,17,78,64,12,0,0,5,8,0,,,,100,,,Locked
164472072,1010,HG,★★★★★,El Fail,1,0,0,0,x1,,33,33,10,7,10,39,15,0,0,20,1,0,,,,50,,,
164623153,78,MG,★★★★,M60,100,3263300,-,-,x5,,910,910,97,28,28,111,4,0,9,5,1,0,,,,100,,,Locked
164821030,121,MG,★★★★,Mk48,100,3263300,-,-,x5,,870,870,95,27,28,112,4,0,10,5,2,0,,,,100,,,Locked
165016922,321,SG,★★★,TS12,100,3263300,-,-,x5,,1210,1075,36,14,12,30,6,21,3,40,1,0,,,,100,,,Locked
165044141,97,HG,★★★★★,M950A,1,0,0,0,x1,,38,38,11,7,9,49,15,0,0,20,1,0,,,,50,,,
165164684,6,HG,★★★,Tokarev,100,3263300,-,-,x5,,430,430,33,50,70,52,15,0,0,20,1,0,,,,100,,,Locked
165261252,177,SMG,★★★★,KLIN,100,3263300,-,-,x5,,950,950,27,12,78,95,12,0,0,5,1,0,,,,100,,,Locked
165337828,96,HG,★★★★★,Grizzly,1,0,0,0,x1,,43,43,13,6,8,36,15,0,0,20,1,0,,,,50,,,
165636165,240,MG,★★★★,Mk46,100,3263300,-,-,x5,,810,810,82,36,38,142,4,0,9,5,1,0,,,,100,,,Locked
165900194,8,HG,★★★,Makarov,100,3263300,-,-,x5,,315,315,28,65,101,61,15,0,0,20,1,0,,,,100,,,Locked
165990639,244,HG,★★★,TEC-9,100,3263300,-,-,x5,,415,415,30,49,67,63,15,0,0,20,1,0,,,,100,,,Locked
166008113,61,AR,★★★,StG44,100,3263300,-,-,x5,,635,635,56,49,38,61,10,0,0,20,1,0,,,,100,,,Locked
166125879,12,HG,★★★,C96,100,3263300,-,-,x5,,415,415,31,44,65,62,15,0,0,20,1,0,,,,100,,,Locked
166125929,58,AR,★★★,AK-47,100,3263300,-,-,x5,,660,660,56,37,36,65,10,0,0,20,1,0,,,,100,,,Locked
166165750,114,HG,★★★★★,Welrod MkⅡ,1,0,0,0,x1,,40,40,9,8,10,33,15,0,0,40,1,0,,,,50,,,
166345016,42,RF,★★★★,PTRD,100,3263300,-,-,x5,,465,465,167,79,31,28,7,0,0,40,1,0,,,,100,,,Locked
166537403,90,HG,★★,FF FNP9,1,0,0,0,x1,,30,30,12,8,12,42,15,0,0,20,1,0,,,,100,,,Locked
166544318,323,SG,★★★★★,LTLX7000,1,0,0,0,x1,,138,138,9,2,2,20,6,3,5,40,1,0,,,,50,,,Locked
166544319,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
166544392,324,SG,★★★★★,M6 ASW,100,3263300,-,-,x5,,1300,1300,41,16,15,28,6,22,4,40,10,0,,,,100,,,Locked
166544449,324,SG,★★★★★,M6 ASW,1,0,0,0,x1,,130,130,14,2,2,19,6,3,4,40,1,0,,,,50,,,
166544514,216,AR,★★★★,XM8,1,0,0,0,x1,,54,54,18,6,6,54,10,0,0,20,1,0,,,,50,,,
166544527,145,RF,★★★,OTs-44,100,3263300,-,-,x5,,400,400,165,71,34,32,7,0,0,40,1,0,,,,100,,,Locked
166544528,326,SG,★★★★,512,100,3263300,-,-,x5,,1280,1280,39,16,14,31,6,20,3,40,5,0,,,,100,,,Locked
166544602,323,SG,★★★★★,LTLX7000,1,0,0,0,x1,,138,138,10,3,3,20,6,3,5,40,1,0,,,,100,,,Locked
166544614,325,SG,★★★★,PM5,100,3263300,-,-,x5,,1190,1190,36,13,16,29,6,20,5,40,4,0,,,,100,,,Locked
166544616,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,25,15,12,28,6,25,5,40,10,0,,,,100,,,Locked
166544812,340,AR,★★★★★,TKB-408,100,3263300,-,-,x5,,580,580,58,54,51,72,10,0,0,20,10,0,,,,100,,,Locked
